"","experiment","condition","trait","comparison","estimate","conf.low","conf.high","adj.p.value"
"2902","sqst5_hemi","zinc","q25.TOF","ECA859/ECA859-ECA2517/ECA859",-38.0006231796606,-93.2443004543937,17.2430540950725,0.434603923212139
"2903","sqst5_hemi","zinc","q25.TOF","N2/N2-ECA2517/ECA859",23.2230192893139,-31.2690083046267,77.7150468832545,0.917467718486345
"2904","sqst5_hemi","zinc","q25.TOF","ECA859/ECA2517-ECA859/CB4856",70.938899141747,15.6952218670139,126.18257641648,0.00264557844584812
"2905","sqst5_hemi","zinc","q25.TOF","ECA859/ECA859-ECA859/CB4856",-1.59090243390173,-56.8345797086348,53.6527748408314,0.999999999850677
"2906","sqst5_hemi","zinc","q25.TOF","N2/N2-ECA859/CB4856",59.6327400350728,5.14071244113222,114.124767629013,0.0205885447268002
"2907","sqst5_hemi","zinc","q25.TOF","ECA859/ECA859-ECA859/ECA2517",-72.5298015756487,-128.515037900692,-16.5445652506055,0.00231465640936079
"2908","sqst5_hemi","zinc","q25.TOF","N2/N2-ECA859/ECA2517",-11.3061591066741,-66.5498363814072,43.937518168059,0.999309724088634
"2909","sqst5_hemi","zinc","q25.TOF","N2/N2-ECA859/ECA859",61.2236424689746,5.97996519424147,116.467319743708,0.0179217878313446
"2910","sqst5_hemi","zinc","median.TOF","CB4856/ECA2517-CB4856/CB4856",-29.9478958864375,-52.9888845902769,-6.90690718259819,0.00222575575219108
"2911","sqst5_hemi","zinc","median.TOF","ECA2517/CB4856-CB4856/CB4856",12.6570598793386,-10.3839288245007,35.6980485831779,0.727587146875208
"2912","sqst5_hemi","zinc","median.TOF","ECA2517/ECA2517-CB4856/CB4856",-8.229907971877,-30.9393543734552,14.4795384297012,0.966891691376772
"2913","sqst5_hemi","zinc","median.TOF","ECA2517/ECA859-CB4856/CB4856",-3.23375004722343,-25.9431964488016,19.4756963543548,0.999954201954535
"2914","sqst5_hemi","zinc","median.TOF","ECA859/CB4856-CB4856/CB4856",-42.5639256769201,-65.2733720784983,-19.8544792753419,8.34982018194097e-07
"2915","sqst5_hemi","zinc","median.TOF","ECA859/ECA2517-CB4856/CB4856",7.44163316095996,-15.9667283922925,30.8499947142124,0.985318945224069
"2916","sqst5_hemi","zinc","median.TOF","ECA859/ECA859-CB4856/CB4856",-42.4119259154772,-64.8205716665258,-20.0032801644285,6.28557682125219e-07
"2917","sqst5_hemi","zinc","median.TOF","N2/N2-CB4856/CB4856",40.4549080234432,17.4139193196039,63.4958967272826,5.00226843203055e-06
"2918","sqst5_hemi","zinc","median.TOF","ECA2517/CB4856-CB4856/ECA2517",42.6049557657761,19.2371282023343,65.9727833292179,1.82173697016452e-06
"2919","sqst5_hemi","zinc","median.TOF","ECA2517/ECA2517-CB4856/ECA2517",21.7179879145605,-1.3230007892788,44.7589766183999,0.0816614645368452
"2920","sqst5_hemi","zinc","median.TOF","ECA2517/ECA859-CB4856/ECA2517",26.7141458392141,3.67315713537477,49.7551345430535,0.0106289726506223
"2921","sqst5_hemi","zinc","median.TOF","ECA859/CB4856-CB4856/ECA2517",-12.6160297904826,-35.6570184943219,10.4249589133568,0.731085660879925
"2922","sqst5_hemi","zinc","median.TOF","ECA859/ECA2517-CB4856/ECA2517",37.3895290473975,13.6593879776085,61.1196701171865,6.5522359445902e-05
"2923","sqst5_hemi","zinc","median.TOF","ECA859/ECA859-CB4856/ECA2517",-12.4640300290396,-35.2086032055204,10.2805431474412,0.730197386316871
"2924","sqst5_hemi","zinc","median.TOF","N2/N2-CB4856/ECA2517",70.4028039098807,47.0349763464389,93.7706314733226,4.80726569662693e-14
"2925","sqst5_hemi","zinc","median.TOF","ECA2517/ECA2517-ECA2517/CB4856",-20.8869678512156,-43.9279565550549,2.15402085262374,0.108942475829893
"2926","sqst5_hemi","zinc","median.TOF","ECA2517/ECA859-ECA2517/CB4856",-15.890809926562,-38.9317986304014,7.15017877727732,0.429963629331526
"2927","sqst5_hemi","zinc","median.TOF","ECA859/CB4856-ECA2517/CB4856",-55.2209855562587,-78.2619742600981,-32.1799968524194,1.49387169301463e-10
"2928","sqst5_hemi","zinc","median.TOF","ECA859/ECA2517-ECA2517/CB4856",-5.21542671837864,-28.9455677881676,18.5147143514104,0.998830519485806
"2929","sqst5_hemi","zinc","median.TOF","ECA859/ECA859-ECA2517/CB4856",-55.0689857948158,-77.8135589712966,-32.3244126183349,9.72197877757708e-11
"2930","sqst5_hemi","zinc","median.TOF","N2/N2-ECA2517/CB4856",27.7978481441046,4.4300205806628,51.1656757075464,0.00770910455254337
"2931","sqst5_hemi","zinc","median.TOF","ECA2517/ECA859-ECA2517/ECA2517",4.99615792465357,-17.7132884769246,27.7056043262318,0.998821945875906
"2932","sqst5_hemi","zinc","median.TOF","ECA859/CB4856-ECA2517/ECA2517",-34.3340177050431,-57.0434641066213,-11.6245713034649,0.000155172505994505
"2933","sqst5_hemi","zinc","median.TOF","ECA859/ECA2517-ECA2517/ECA2517",15.671541132837,-7.73682042041551,39.0799026860894,0.472268608066302
"2934","sqst5_hemi","zinc","median.TOF","ECA859/ECA859-ECA2517/ECA2517",-34.1820179436002,-56.5906636946488,-11.7733721925515,0.000129539378188159
"2935","sqst5_hemi","zinc","median.TOF","N2/N2-ECA2517/ECA2517",48.6848159953202,25.6438272914809,71.7258046991596,1.85137521979684e-08
"2936","sqst5_hemi","zinc","median.TOF","ECA859/CB4856-ECA2517/ECA859",-39.3301756296967,-62.0396220312749,-16.6207292281185,7.1123974796361e-06
"2937","sqst5_hemi","zinc","median.TOF","ECA859/ECA2517-ECA2517/ECA859",10.6753832081834,-12.7329783450691,34.0837447614359,0.882187956197171
"2938","sqst5_hemi","zinc","median.TOF","ECA859/ECA859-ECA2517/ECA859",-39.1781758682537,-61.5868216193024,-16.7695301172051,5.58260709326852e-06
"2939","sqst5_hemi","zinc","median.TOF","N2/N2-ECA2517/ECA859",43.6886580706666,20.6476693668273,66.729646774506,5.95641283185344e-07
"2940","sqst5_hemi","zinc","median.TOF","ECA859/ECA2517-ECA859/CB4856",50.0055588378801,26.5971972846276,73.4139203911325,1.26079231499432e-08
"2941","sqst5_hemi","zinc","median.TOF","ECA859/ECA859-ECA859/CB4856",0.151999761442944,-22.2566459896057,22.5606455124916,1
"2942","sqst5_hemi","zinc","median.TOF","N2/N2-ECA859/CB4856",83.0188337003633,59.977844996524,106.059822404203,0
"2943","sqst5_hemi","zinc","median.TOF","ECA859/ECA859-ECA859/ECA2517",-49.8535590764371,-72.9702162555715,-26.7369018973027,8.98857477338311e-09
"2944","sqst5_hemi","zinc","median.TOF","N2/N2-ECA859/ECA2517",33.0132748624832,9.28313379269424,56.7434159322722,0.000735811459041114
"2945","sqst5_hemi","zinc","median.TOF","N2/N2-ECA859/ECA859",82.8668339389204,60.1222607624396,105.611407115401,0
"2946","sqst5_hemi","zinc","q75.TOF","CB4856/ECA2517-CB4856/CB4856",-23.3149444590762,-41.6971107329,-4.93277818525242,0.00318899153211372
"2947","sqst5_hemi","zinc","q75.TOF","ECA2517/CB4856-CB4856/CB4856",3.77799538761363,-14.3540617317583,21.9100525069856,0.999209985286099
"2948","sqst5_hemi","zinc","q75.TOF","ECA2517/ECA2517-CB4856/CB4856",-14.5928946098007,-33.2506274599733,4.06483824037195,0.259540459253503
"2949","sqst5_hemi","zinc","q75.TOF","ECA2517/ECA859-CB4856/CB4856",-10.4239402856806,-28.8061065595043,7.95822598814322,0.692464148642319
"2950","sqst5_hemi","zinc","q75.TOF","ECA859/CB4856-CB4856/CB4856",-33.2157669344873,-51.3478240538592,-15.0837098151154,1.54250878958706e-06
"2951","sqst5_hemi","zinc","q75.TOF","ECA859/ECA2517-CB4856/CB4856",-4.93095152637194,-23.5886843765446,13.7267813238007,0.99572880834946
"2952","sqst5_hemi","zinc","q75.TOF","ECA859/ECA859-CB4856/CB4856",-26.6327263495321,-45.0148926233559,-8.25056007570834,0.0003503129945025
"2953","sqst5_hemi","zinc","q75.TOF","N2/N2-CB4856/CB4856",52.6636733680525,34.2815070942287,71.0458396418762,8.57092175010621e-14
"2954","sqst5_hemi","zinc","q75.TOF","ECA2517/CB4856-CB4856/ECA2517",27.0929398466898,8.71077357286605,45.4751061205136,0.000252904250802932
"2955","sqst5_hemi","zinc","q75.TOF","ECA2517/ECA2517-CB4856/ECA2517",8.7220498492755,-10.1788373427785,27.6229370413295,0.875428199468628
"2956","sqst5_hemi","zinc","q75.TOF","ECA2517/ECA859-CB4856/ECA2517",12.8910041733956,-5.73791362815264,31.5199219749439,0.425715205641713
"2957","sqst5_hemi","zinc","q75.TOF","ECA859/CB4856-CB4856/ECA2517",-9.9008224754111,-28.2829887492349,8.48134379841267,0.748915581164997
"2958","sqst5_hemi","zinc","q75.TOF","ECA859/ECA2517-CB4856/ECA2517",18.3839929327043,-0.516894259349701,37.2848801247582,0.0634778528326062
"2959","sqst5_hemi","zinc","q75.TOF","ECA859/ECA859-CB4856/ECA2517",-3.31778189045593,-21.9466996920042,15.3111359110924,0.999752120856893
"2960","sqst5_hemi","zinc","q75.TOF","N2/N2-CB4856/ECA2517",75.9786178271287,57.3497000255804,94.6075356286769,0
"2961","sqst5_hemi","zinc","q75.TOF","ECA2517/ECA2517-ECA2517/CB4856",-18.3708899974143,-37.028622847587,0.286842852758316,0.0572394944898528
"2962","sqst5_hemi","zinc","q75.TOF","ECA2517/ECA859-ECA2517/CB4856",-14.2019356732942,-32.584101947118,4.18023060052959,0.275013713557621
"2963","sqst5_hemi","zinc","q75.TOF","ECA859/CB4856-ECA2517/CB4856",-36.9937623221009,-55.1258194414729,-18.861705202729,5.74690953714097e-08
"2964","sqst5_hemi","zinc","q75.TOF","ECA859/ECA2517-ECA2517/CB4856",-8.70894691398557,-27.3666797641582,9.94878593618707,0.86821226608428
"2965","sqst5_hemi","zinc","q75.TOF","ECA859/ECA859-ECA2517/CB4856",-30.4107217371458,-48.7928880109695,-12.028555463322,2.13078327707672e-05
"2966","sqst5_hemi","zinc","q75.TOF","N2/N2-ECA2517/CB4856",48.8856779804388,30.503511706615,67.2678442542626,1.25865984301754e-12
"2967","sqst5_hemi","zinc","q75.TOF","ECA2517/ECA859-ECA2517/ECA2517",4.16895432412014,-14.7319328679338,23.0698415161741,0.998806368487054
"2968","sqst5_hemi","zinc","q75.TOF","ECA859/CB4856-ECA2517/ECA2517",-18.6228723246866,-37.2806051748592,0.0348605254860423,0.0508357185384104
"2969","sqst5_hemi","zinc","q75.TOF","ECA859/ECA2517-ECA2517/ECA2517",9.66194308342876,-9.50705519078099,28.8309413576385,0.811089417114359
"2970","sqst5_hemi","zinc","q75.TOF","ECA859/ECA859-ECA2517/ECA2517",-12.0398317397314,-30.9407189317854,6.86105545232253,0.542832909559818
"2971","sqst5_hemi","zinc","q75.TOF","N2/N2-ECA2517/ECA2517",67.2565679778532,48.3556807857992,86.1574551699071,1.48769885299771e-14
"2972","sqst5_hemi","zinc","q75.TOF","ECA859/CB4856-ECA2517/ECA859",-22.7918266488067,-41.1739929226305,-4.40966037498296,0.00440953298388413
"2973","sqst5_hemi","zinc","q75.TOF","ECA859/ECA2517-ECA2517/ECA859",5.49298875930862,-13.4078984327453,24.3938759513626,0.991873209609733
"2974","sqst5_hemi","zinc","q75.TOF","ECA859/ECA859-ECA2517/ECA859",-16.2087860638516,-34.8377038653998,2.42013173769671,0.143541499274955
"2975","sqst5_hemi","zinc","q75.TOF","N2/N2-ECA2517/ECA859",63.087613653733,44.4586958521847,81.7165314552813,4.13002965160558e-14
"2976","sqst5_hemi","zinc","q75.TOF","ECA859/ECA2517-ECA859/CB4856",28.2848154081154,9.62708255794271,46.942548258288,0.000144754967154381
"2977","sqst5_hemi","zinc","q75.TOF","ECA859/ECA859-ECA859/CB4856",6.58304058495518,-11.7991256888686,24.965206858779,0.969295796034329
"2978","sqst5_hemi","zinc","q75.TOF","N2/N2-ECA859/CB4856",85.8794403025398,67.497274028716,104.261606576364,0
"2979","sqst5_hemi","zinc","q75.TOF","ECA859/ECA859-ECA859/ECA2517",-21.7017748231602,-40.6026620152141,-2.80088763110622,0.0119255385301263
"2980","sqst5_hemi","zinc","q75.TOF","N2/N2-ECA859/ECA2517",57.5946248944244,38.6937377023704,76.4955120864784,5.93969318174459e-14
"2981","sqst5_hemi","zinc","q75.TOF","N2/N2-ECA859/ECA859",79.2963997175846,60.6674819160363,97.9253175191328,0
"2982","sqst5_hemi","zinc","q90.TOF","CB4856/ECA2517-CB4856/CB4856",-23.5122903220012,-50.0625995534123,3.03801890940991,0.127844965280864
"2983","sqst5_hemi","zinc","q90.TOF","ECA2517/CB4856-CB4856/CB4856",6.07652065343982,-20.0917498225397,32.2447911294194,0.998265448735606
"2984","sqst5_hemi","zinc","q90.TOF","ECA2517/ECA2517-CB4856/CB4856",4.22136244643822,-21.9469080295413,30.3896329224178,0.999881580041387
"2985","sqst5_hemi","zinc","q90.TOF","ECA2517/ECA859-CB4856/CB4856",-1.43285261615575,-27.9831618475668,25.1174566152553,0.999999977432958
"2986","sqst5_hemi","zinc","q90.TOF","ECA859/CB4856-CB4856/CB4856",-34.6477414376129,-60.8160119135925,-8.47947096163338,0.00166980732171018
"2987","sqst5_hemi","zinc","q90.TOF","ECA859/ECA2517-CB4856/CB4856",10.6417626703883,-16.3318731326607,37.6153984734372,0.945687517764226
"2988","sqst5_hemi","zinc","q90.TOF","ECA859/ECA859-CB4856/CB4856",-11.6635013043523,-37.8317717803318,14.5047691716273,0.895094821333041
"2989","sqst5_hemi","zinc","q90.TOF","N2/N2-CB4856/CB4856",58.3505447851627,32.1822743091832,84.5188152611423,2.63140298439879e-09
"2990","sqst5_hemi","zinc","q90.TOF","ECA2517/CB4856-CB4856/ECA2517",29.588810975441,3.03850174402991,56.1391202068521,0.0168866763902543
"2991","sqst5_hemi","zinc","q90.TOF","ECA2517/ECA2517-CB4856/ECA2517",27.7336527684394,1.18334353702831,54.2839619998505,0.0333053190321072
"2992","sqst5_hemi","zinc","q90.TOF","ECA2517/ECA859-CB4856/ECA2517",22.0794377058454,-4.84749046769645,49.0063658793873,0.203501090480709
"2993","sqst5_hemi","zinc","q90.TOF","ECA859/CB4856-CB4856/ECA2517",-11.1354511156118,-37.6857603470228,15.4148581157993,0.923817353074259
"2994","sqst5_hemi","zinc","q90.TOF","ECA859/ECA2517-CB4856/ECA2517",34.1540529923895,6.80962816729842,61.4984778174805,0.00399532990558715
"2995","sqst5_hemi","zinc","q90.TOF","ECA859/ECA859-CB4856/ECA2517",11.8487890176489,-14.7015202137622,38.39909824906,0.894412725887468
"2996","sqst5_hemi","zinc","q90.TOF","N2/N2-CB4856/ECA2517",81.8628351071639,55.3125258757528,108.413144338575,4.57411886145564e-14
"2997","sqst5_hemi","zinc","q90.TOF","ECA2517/ECA2517-ECA2517/CB4856",-1.8551582070016,-28.0234286829812,24.313112268978,0.999999803445726
"2998","sqst5_hemi","zinc","q90.TOF","ECA2517/ECA859-ECA2517/CB4856",-7.50937326959557,-34.0596825010067,19.0409359618155,0.993191086776247
"2999","sqst5_hemi","zinc","q90.TOF","ECA859/CB4856-ECA2517/CB4856",-40.7242620910528,-66.8925325670323,-14.5559916150732,8.53870255889122e-05
"3000","sqst5_hemi","zinc","q90.TOF","ECA859/ECA2517-ECA2517/CB4856",4.56524201694844,-22.4083937861005,31.5388778199974,0.999829894490597
"3001","sqst5_hemi","zinc","q90.TOF","ECA859/ECA859-ECA2517/CB4856",-17.7400219577921,-43.9082924337717,8.42824851818744,0.454444389081057
"3002","sqst5_hemi","zinc","q90.TOF","N2/N2-ECA2517/CB4856",52.2740241317229,26.1057536557433,78.4422946077025,1.20412209536624e-07
"3003","sqst5_hemi","zinc","q90.TOF","ECA2517/ECA859-ECA2517/ECA2517",-5.65421506259397,-32.2045242940051,20.8960941688171,0.9990688877611
"3004","sqst5_hemi","zinc","q90.TOF","ECA859/CB4856-ECA2517/ECA2517",-38.8691038840512,-65.0373743600307,-12.7008334080716,0.000220405518701283
"3005","sqst5_hemi","zinc","q90.TOF","ECA859/ECA2517-ECA2517/ECA2517",6.42040022395005,-20.5532355790989,33.394036026999,0.99793243515758
"3006","sqst5_hemi","zinc","q90.TOF","ECA859/ECA859-ECA2517/ECA2517",-15.8848637507905,-42.0531342267701,10.283406725189,0.607369415084435
"3007","sqst5_hemi","zinc","q90.TOF","N2/N2-ECA2517/ECA2517",54.1291823387245,27.960911862745,80.2974528147041,3.83518943269934e-08
"3008","sqst5_hemi","zinc","q90.TOF","ECA859/CB4856-ECA2517/ECA859",-33.2148888214572,-59.7651980528683,-6.66457959004609,0.003906502051502
"3009","sqst5_hemi","zinc","q90.TOF","ECA859/ECA2517-ECA2517/ECA859",12.074615286544,-15.269809538547,39.419040111635,0.900002831338248
"3010","sqst5_hemi","zinc","q90.TOF","ECA859/ECA859-ECA2517/ECA859",-10.2306486881965,-36.7809579196076,16.3196605432146,0.952527844604893
"3011","sqst5_hemi","zinc","q90.TOF","N2/N2-ECA2517/ECA859",59.7833974013185,33.2330881699074,86.3337066327296,1.81587012093587e-09
"3012","sqst5_hemi","zinc","q90.TOF","ECA859/ECA2517-ECA859/CB4856",45.2895041080012,18.3158683049522,72.2631399110502,1.53182714635047e-05
"3013","sqst5_hemi","zinc","q90.TOF","ECA859/ECA859-ECA859/CB4856",22.9842401332606,-3.18403034271891,49.1525106092402,0.134954148493197
"3014","sqst5_hemi","zinc","q90.TOF","N2/N2-ECA859/CB4856",92.9982862227757,66.8300157467961,119.166556698755,3.10862446895044e-15
"3015","sqst5_hemi","zinc","q90.TOF","ECA859/ECA859-ECA859/ECA2517",-22.3052639747406,-49.2788997777895,4.66837182830841,0.194239439849899
"3016","sqst5_hemi","zinc","q90.TOF","N2/N2-ECA859/ECA2517",47.7087821147745,20.7351463117255,74.6824179178234,4.12887142109408e-06
"3017","sqst5_hemi","zinc","q90.TOF","N2/N2-ECA859/ECA859",70.014046089515,43.8457756135355,96.1823165654946,1.07580611086178e-12
"3018","sqst5_hemi","zinc","mean.EXT","CB4856/ECA2517-CB4856/CB4856",-39.5024293963043,-94.7339671414729,15.7291083488643,0.379014920357208
"3019","sqst5_hemi","zinc","mean.EXT","ECA2517/CB4856-CB4856/CB4856",5.89401311441056,-48.5427848122187,60.3308110410398,0.999994535571504
"3020","sqst5_hemi","zinc","mean.EXT","ECA2517/ECA2517-CB4856/CB4856",-0.962037503325355,-54.6777864030643,52.7537113964136,0.999999999996709
"3021","sqst5_hemi","zinc","mean.EXT","ECA2517/ECA859-CB4856/CB4856",-26.4996950972338,-80.2154439969728,27.2160538025052,0.828631563228745
"3022","sqst5_hemi","zinc","mean.EXT","ECA859/CB4856-CB4856/CB4856",-49.739117905105,-104.175915831734,4.69768002152431,0.103068049834215
"3023","sqst5_hemi","zinc","mean.EXT","ECA859/ECA2517-CB4856/CB4856",33.6129976313034,-20.8238002953259,88.0497955579327,0.58532715566256
"3024","sqst5_hemi","zinc","mean.EXT","ECA859/ECA859-CB4856/CB4856",-93.104524267072,-146.820273166811,-39.388775367333,6.7777683127046e-06
"3025","sqst5_hemi","zinc","mean.EXT","N2/N2-CB4856/CB4856",121.414135487389,66.1825977422209,176.645673232558,4.16673573422344e-09
"3026","sqst5_hemi","zinc","mean.EXT","ECA2517/CB4856-CB4856/ECA2517",45.3964425107148,-9.83509523445377,100.627980255883,0.201106706920939
"3027","sqst5_hemi","zinc","mean.EXT","ECA2517/ECA2517-CB4856/ECA2517",38.5403918929789,-15.9806084009548,93.0613921869127,0.395494242052016
"3028","sqst5_hemi","zinc","mean.EXT","ECA2517/ECA859-CB4856/ECA2517",13.0027342990704,-41.5182659948633,67.5237345930042,0.997914557320311
"3029","sqst5_hemi","zinc","mean.EXT","ECA859/CB4856-CB4856/ECA2517",-10.2366885088007,-65.4682262539693,44.9948492363679,0.999666353786157
"3030","sqst5_hemi","zinc","mean.EXT","ECA859/ECA2517-CB4856/ECA2517",73.1154270276077,17.8838892824391,128.346964772776,0.00166292340833984
"3031","sqst5_hemi","zinc","mean.EXT","ECA859/ECA859-CB4856/ECA2517",-53.6020948707677,-108.123095164701,0.918905423166066,0.0579813613278062
"3032","sqst5_hemi","zinc","mean.EXT","N2/N2-CB4856/ECA2517",160.916564883694,104.90156193906,216.931567828327,8.20454815197991e-14
"3033","sqst5_hemi","zinc","mean.EXT","ECA2517/ECA2517-ECA2517/CB4856",-6.85605061773591,-60.5717995174749,46.8596982820031,0.999980387784398
"3034","sqst5_hemi","zinc","mean.EXT","ECA2517/ECA859-ECA2517/CB4856",-32.3937082116444,-86.1094571113834,21.3220406880946,0.616527909461133
"3035","sqst5_hemi","zinc","mean.EXT","ECA859/CB4856-ECA2517/CB4856",-55.6331310195155,-110.069928946145,-1.19633309288624,0.0410228607632788
"3036","sqst5_hemi","zinc","mean.EXT","ECA859/ECA2517-ECA2517/CB4856",27.7189845168929,-26.7178134097364,82.1557824435222,0.802337064761122
"3037","sqst5_hemi","zinc","mean.EXT","ECA859/ECA859-ECA2517/CB4856",-98.9985373814825,-152.714286281222,-45.2827884817435,1.30096566286486e-06
"3038","sqst5_hemi","zinc","mean.EXT","N2/N2-ECA2517/CB4856",115.520122372979,60.2885846278103,170.751660118148,2.47888610749314e-08
"3039","sqst5_hemi","zinc","mean.EXT","ECA2517/ECA859-ECA2517/ECA2517",-25.5376575939085,-78.5225459227042,27.4472307348872,0.846252151668812
"3040","sqst5_hemi","zinc","mean.EXT","ECA859/CB4856-ECA2517/ECA2517",-48.7770804017796,-102.492829301519,4.93866849795937,0.107726928864097
"3041","sqst5_hemi","zinc","mean.EXT","ECA859/ECA2517-ECA2517/ECA2517",34.5750351346288,-19.1407137651102,88.2907840343678,0.528345840140174
"3042","sqst5_hemi","zinc","mean.EXT","ECA859/ECA859-ECA2517/ECA2517",-92.1424867637466,-145.127375092542,-39.1575984349509,6.22620526147255e-06
"3043","sqst5_hemi","zinc","mean.EXT","N2/N2-ECA2517/ECA2517",122.376172990715,67.8551726967811,176.897173284649,1.89604321132464e-09
"3044","sqst5_hemi","zinc","mean.EXT","ECA859/CB4856-ECA2517/ECA859",-23.2394228078711,-76.9551717076101,30.4763260918678,0.910395349224064
"3045","sqst5_hemi","zinc","mean.EXT","ECA859/ECA2517-ECA2517/ECA859",60.1126927285373,6.39694382879828,113.828441628276,0.0160845722655604
"3046","sqst5_hemi","zinc","mean.EXT","ECA859/ECA859-ECA2517/ECA859",-66.6048291698381,-119.589717498634,-13.6199408410424,0.00362964670572563
"3047","sqst5_hemi","zinc","mean.EXT","N2/N2-ECA2517/ECA859",147.913830584623,93.3928302906896,202.434830878557,5.09481346000484e-13
"3048","sqst5_hemi","zinc","mean.EXT","ECA859/ECA2517-ECA859/CB4856",83.3521155364084,28.9153176097791,137.788913463038,0.000118016058071269
"3049","sqst5_hemi","zinc","mean.EXT","ECA859/ECA859-ECA859/CB4856",-43.365406361967,-97.081155261706,10.350342537772,0.221419271705306
"3050","sqst5_hemi","zinc","mean.EXT","N2/N2-ECA859/CB4856",171.153253392494,115.921715647326,226.384791137663,6.3726801613484e-14
"3051","sqst5_hemi","zinc","mean.EXT","ECA859/ECA859-ECA859/ECA2517",-126.717521898375,-180.433270798114,-73.0017729986364,2.61842214577257e-10
"3052","sqst5_hemi","zinc","mean.EXT","N2/N2-ECA859/ECA2517",87.8011378560861,32.5696001109175,143.032675601255,5.29690807579142e-05
"3053","sqst5_hemi","zinc","mean.EXT","N2/N2-ECA859/ECA859",214.518659754461,159.997659460528,269.039660048395,0
"3054","sqst5_hemi","zinc","q10.EXT","CB4856/ECA2517-CB4856/CB4856",-19.024803794741,-99.5144187286933,61.4648111392114,0.998040810692864
"3055","sqst5_hemi","zinc","q10.EXT","ECA2517/CB4856-CB4856/CB4856",-52.713765456271,-130.800161724031,25.3726308114885,0.460882246293389
"3056","sqst5_hemi","zinc","q10.EXT","ECA2517/ECA2517-CB4856/CB4856",-4.76743777231039,-81.8195314692588,72.2846559246381,0.999999933495735
"3057","sqst5_hemi","zinc","q10.EXT","ECA2517/ECA859-CB4856/CB4856",-25.7337820592023,-102.785875756151,51.3183116377461,0.979998205030093
"3058","sqst5_hemi","zinc","q10.EXT","ECA859/CB4856-CB4856/CB4856",35.7912953123225,-42.295100955437,113.877691580082,0.879470134320453
"3059","sqst5_hemi","zinc","q10.EXT","ECA859/ECA2517-CB4856/CB4856",101.82522196776,23.7388257000005,179.91161823552,0.00210670326426909
"3060","sqst5_hemi","zinc","q10.EXT","ECA859/ECA859-CB4856/CB4856",-74.3891239570857,-153.615527917507,4.83728000333555,0.0841692925825291
"3061","sqst5_hemi","zinc","q10.EXT","N2/N2-CB4856/CB4856",-7.10502952672866,-84.1571232236771,69.9470641702198,0.999998444233669
"3062","sqst5_hemi","zinc","q10.EXT","ECA2517/CB4856-CB4856/ECA2517",-33.6889616615301,-114.178576595482,46.8006532724223,0.924860023344315
"3063","sqst5_hemi","zinc","q10.EXT","ECA2517/ECA2517-CB4856/ECA2517",14.2573660224306,-65.2292238730586,93.7439559179197,0.999738318790634
"3064","sqst5_hemi","zinc","q10.EXT","ECA2517/ECA859-CB4856/ECA2517",-6.70897826446139,-86.1955681599505,72.7776116310277,0.999999224386204
"3065","sqst5_hemi","zinc","q10.EXT","ECA859/CB4856-CB4856/ECA2517",54.8160991070635,-25.6735158268889,135.305714041016,0.448348495360408
"3066","sqst5_hemi","zinc","q10.EXT","ECA859/ECA2517-CB4856/ECA2517",120.850025762501,40.3604108285487,201.339640696453,0.000176253888659494
"3067","sqst5_hemi","zinc","q10.EXT","ECA859/ECA859-CB4856/ECA2517",-55.3643201623448,-136.96037346537,26.2317331406809,0.453623949426255
"3068","sqst5_hemi","zinc","q10.EXT","N2/N2-CB4856/ECA2517",11.9197742680123,-67.5668156274768,91.4063641635014,0.999932306194439
"3069","sqst5_hemi","zinc","q10.EXT","ECA2517/ECA2517-ECA2517/CB4856",47.9463276839607,-29.1057660129878,124.998421380909,0.57479687549022
"3070","sqst5_hemi","zinc","q10.EXT","ECA2517/ECA859-ECA2517/CB4856",26.9799833970687,-50.0721102998797,104.032077094017,0.973196307393764
"3071","sqst5_hemi","zinc","q10.EXT","ECA859/CB4856-ECA2517/CB4856",88.5050607685936,10.418664500834,166.591457036353,0.0139000905081764
"3072","sqst5_hemi","zinc","q10.EXT","ECA859/ECA2517-ECA2517/CB4856",154.538987424031,76.4525911562716,232.625383691791,1.55661146972186e-07
"3073","sqst5_hemi","zinc","q10.EXT","ECA859/ECA859-ECA2517/CB4856",-21.6753585008147,-100.901762461236,57.5510454596066,0.994583187743015
"3074","sqst5_hemi","zinc","q10.EXT","N2/N2-ECA2517/CB4856",45.6087359295424,-31.4433577674061,122.660829626491,0.640294665755857
"3075","sqst5_hemi","zinc","q10.EXT","ECA2517/ECA859-ECA2517/ECA2517",-20.966344286892,-96.9700613281069,55.037372754323,0.994270185015276
"3076","sqst5_hemi","zinc","q10.EXT","ECA859/CB4856-ECA2517/ECA2517",40.5587330846329,-36.4933606123155,117.610826781581,0.771711626157665
"3077","sqst5_hemi","zinc","q10.EXT","ECA859/ECA2517-ECA2517/ECA2517",106.592659740071,29.5405660431221,183.644753437019,0.000804939999074494
"3078","sqst5_hemi","zinc","q10.EXT","ECA859/ECA859-ECA2517/ECA2517",-69.6216861847753,-147.828865813615,8.58549344406441,0.123535063833498
"3079","sqst5_hemi","zinc","q10.EXT","N2/N2-ECA2517/ECA2517",-2.33759175441827,-78.3413087956332,73.6661252867967,0.999999999745957
"3080","sqst5_hemi","zinc","q10.EXT","ECA859/CB4856-ECA2517/ECA859",61.5250773715249,-15.5270163254236,138.577171068473,0.234276952291948
